[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 1678        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.498       |
|    value_loss           | 0.942       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 253         |
|    time_elapsed         | 10122       |
|    total_timesteps      | 1295360     |
| train/                  |             |
|    approx_kl            | 0.022627672 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1679        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.498       |
|    value_loss           | 1.1         |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 254         |
|    time_elapsed         | 10164       |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.052924335 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 1683        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.498       |
|    value_loss           | 1.01        |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.8       |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 255        |
|    time_elapsed         | 10203      |
|    total_timesteps      | 1305600    |
| train/                  |            |
|    approx_kl            | 0.03366358 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.31       |
|    n_updates            | 1688       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.496      |
|    value_loss           | 0.967      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.06
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 256        |
|    time_elapsed         | 10241      |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.05251573 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 1691       |
|    policy_gradient_loss | 0.000863   |
|    std                  | 0.496      |
|    value_loss           | 0.958      |
----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
